pid,label,artist,_date,period,material,source,order,layout,collection,thumbnail,full,manifest
Picture1,Comodus as Hercules,N/A,Roman,Roman,Marble,raw_images/finalexam,0,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture1/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture1/full/full/0/default.jpg,/img/derivatives/iiif/Picture1/manifest.json
Picture2,Four Tetrarchs,N/A,Roman,Late Roman,Porphyry,raw_images/finalexam,1,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture2/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture2/full/full/0/default.jpg,/img/derivatives/iiif/Picture2/manifest.json
Picture11,Templo Mayor,N/A,Aztec,Aztec,Building,raw_images/finalexam,10,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture11/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture11/full/full/0/default.jpg,/img/derivatives/iiif/Picture11/manifest.json
Picture12,Coyolxauhqui Stone,N/A,Aztec,Aztec,Stone,raw_images/finalexam,11,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture12/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture12/full/full/0/default.jpg,/img/derivatives/iiif/Picture12/manifest.json
Picture13,Korikancha,N/A,Inca,Inca,Building,raw_images/finalexam,12,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture13/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture13/full/full/0/default.jpg,/img/derivatives/iiif/Picture13/manifest.json
Picture14,The Snake Charmer,Gerome,1870,Realism,Oil on Canvas,raw_images/finalexam,13,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture14/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture14/full/full/0/default.jpg,/img/derivatives/iiif/Picture14/manifest.json
Picture15,Death of Sardanapolus,Delacroix,1828,Neoclassicism/Romanticism,Oil on Canvas,raw_images/finalexam,14,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture15/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture15/full/full/0/default.jpg,/img/derivatives/iiif/Picture15/manifest.json
Picture16,Raft of the Medusa,Gericault,Romanticism,Romanticism,Oil on Canvas,raw_images/finalexam,15,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture16/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture16/full/full/0/default.jpg,/img/derivatives/iiif/Picture16/manifest.json
Picture17,Hall of the Bulls,Lascaux Cave,Prehistoric,Prehistoric,Cave,raw_images/finalexam,16,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture17/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture17/full/full/0/default.jpg,/img/derivatives/iiif/Picture17/manifest.json
Picture18,Hall of the Bulls2,Lascaux Cave,Prehistoric,Prehistoric,Cave,raw_images/finalexam,17,qatar_item,finalexam,"/img/derivatives/iiif/images/Picture18/full/250,/0/default.jpg",/img/derivatives/iiif/images/Picture18/full/full/0/default.jpg,/img/derivatives/iiif/Picture18/manifest.json
